

###### OOB ######
units = {


	##### NAVAL UNITS #####
	### 3rd Fleet			
	navy = {					
		name = "US Navy Surface Fleet"				
		base = 788
		location = 788 
        ship = { name = "USS Abraham Lincoln" definition = Nuclear_carrier equipment = { Nuclear_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Carl Vinson" definition = Nuclear_carrier equipment = { Nuclear_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Dwight D. Eisenhower" definition = Nuclear_carrier equipment = { Nuclear_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS George Washington" definition = Nuclear_carrier equipment = { Nuclear_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS George H.W. Bush" definition = Nuclear_carrier equipment = { Nuclear_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Harry S. Truman" definition = Nuclear_carrier equipment = { Nuclear_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS John C. Stennis" definition = Nuclear_carrier equipment = { Nuclear_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Nimitz" definition = Nuclear_carrier equipment = { Nuclear_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Ronald Reagan" definition = Nuclear_carrier equipment = { Nuclear_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Theodore Roosevelt" definition = Nuclear_carrier equipment = { Nuclear_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		#ship = { name = "USS America" definition = helicopter_carrier equipment = { helicopter_carrier_3 = { amount = 1 owner = USA } } air_wings = {} }
		#ship = { name = "USS Bataan" definition = helicopter_carrier equipment = { helicopter_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		#ship = { name = "USS Bonhomme Richard" definition = helicopter_carrier equipment = { helicopter_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		#ship = { name = "USS Boxer" definition = helicopter_carrier equipment = { helicopter_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		#ship = { name = "USS Essex" definition = helicopter_carrier equipment = { helicopter_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		#ship = { name = "USS Iwo Jima" definition = helicopter_carrier equipment = { helicopter_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		#ship = { name = "USS Kearsarge" definition = helicopter_carrier equipment = { helicopter_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		#ship = { name = "USS Makin Island" definition = helicopter_carrier equipment = { helicopter_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		#ship = { name = "USS Wasp" definition = helicopter_carrier equipment = { helicopter_carrier_2 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Antietam" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
		ship = { name = "USS Anzio" definition = cruiser equipment = { missile_cruiser_1 = { amount = 1 owner = USA } } air_wings = {} }
